"Time","Potential"
96.0,75.1
96.5,75.5
97.0,75.7
97.5,75.2
98.0,75.2
98.5,75.2
99.0,75.1
99.5,75.1
100.0,75.2
100.5,75.2
101.0,74.8
101.5,74.9
102.0,75.2
102.5,74.8
103.0,74.5
103.5,74.9
104.0,74.6
104.5,75.1
105.0,74.6
105.5,74.7
106.0,74.7
106.5,74.5
107.0,74.9
107.5,75.2
108.0,74.8
108.5,75.1
109.0,75.3
109.5,75.3
110.0,74.8
110.5,74.6
111.0,75.3
111.5,74.2
112.0,74.5
112.5,75.5
113.0,74.9
113.5,74.8
114.0,75.0
114.5,75.1
115.0,75.4
115.5,74.8
116.0,75.8
116.5,74.9
117.0,74.5
117.5,75.7
118.0,75.2
118.5,75.3
119.0,75.6
119.5,75.2
120.0,75.7
120.5,75.0
121.0,75.7
121.5,76.4
122.0,75.4
122.5,75.8
123.0,76.3
123.5,75.6
124.0,76.0
124.5,75.9
125.0,75.5
125.5,75.3
126.0,74.9
126.5,75.8
127.0,75.2
127.5,74.9
128.0,75.8
128.5,74.9
129.0,75.1
129.5,76.0
130.0,75.5
130.5,75.3
131.0,75.6
131.5,75.6
132.0,75.7
132.5,75.2
133.0,75.8
133.5,76.0
134.0,75.2
134.5,75.8
135.0,75.8
135.5,75.5
136.0,76.0
136.5,75.4
137.0,76.1
137.5,75.7
138.0,75.8
138.5,76.3
139.0,75.8
139.5,75.5
140.0,76.3
140.5,75.9
141.0,75.8
141.5,76.2
142.0,75.8
142.5,76.1
143.0,75.6
143.5,75.8
144.0,76.3
144.5,75.1
145.0,75.8
145.5,75.8
146.0,75.5
146.5,76.1
147.0,75.8
147.5,76.0
148.0,76.4
148.5,75.8
149.0,76.5
149.5,75.8
150.0,75.4
150.5,76.6
151.0,75.9
151.5,76.3
152.0,76.9
152.5,75.8
153.0,76.4
153.5,76.0
154.0,76.1
154.5,77.3
155.0,76.4
155.5,77.0
156.0,77.4
156.5,76.2
157.0,76.9
157.5,76.5
158.0,76.4
158.5,77.0
159.0,76.5
159.5,77.1
160.0,76.5
160.5,76.0
161.0,77.3
161.5,76.5
162.0,76.6
162.5,77.2
163.0,76.3
163.5,77.1
164.0,76.4
164.5,76.0
165.0,77.3
165.5,75.6
166.0,76.3
166.5,76.9
167.0,76.1
167.5,76.9
168.0,76.9
168.5,76.4
169.0,77.4
169.5,76.9
170.0,77.1
170.5,77.2
171.0,76.3
171.5,77.4
172.0,76.4
172.5,76.0
173.0,77.3
173.5,76.0
174.0,77.1
174.5,77.0
175.0,76.4
175.5,77.7
176.0,76.0
176.5,77.6
177.0,77.6
177.5,76.0
178.0,76.9
178.5,76.5
179.0,77.1
179.5,77.1
180.0,76.2
180.5,77.3
181.0,76.1
181.5,75.9
182.0,77.7
182.5,76.0
183.0,76.5
183.5,77.4
184.0,76.4
184.5,77.0
185.0,76.7
185.5,77.3
186.0,77.8
186.5,76.3
187.0,77.7
187.5,77.6
188.0,76.3
188.5,77.4
189.0,76.8
189.5,77.1
190.0,77.3
190.5,76.2
191.0,77.6
191.5,76.1
192.0,76.5
192.5,77.8
193.0,76.0
193.5,76.8
194.0,77.1
194.5,76.2
195.0,77.5
195.5,76.5
196.0,77.3
196.5,77.5
197.0,76.4
197.5,77.8
198.0,77.2
198.5,76.3
199.0,77.5
199.5,76.5
200.0,76.9
200.5,77.2
201.0,76.0
201.5,77.7
202.0,76.0
202.5,76.4
203.0,77.0
203.5,75.2
204.0,77.0
204.5,77.1
205.0,76.4
205.5,77.3
206.0,76.3
206.5,77.4
207.0,77.0
207.5,76.0
208.0,77.8
208.5,76.6
209.0,76.4
209.5,78.5
210.0,76.4
210.5,76.6
211.0,77.6
211.5,76.9
212.0,78.1
212.5,76.9
213.0,78.0
213.5,78.5
214.0,76.3
214.5,77.9
215.0,77.6
215.5,76.1
216.0,77.4
216.5,76.8
217.0,76.8
217.5,77.2
218.0,76.5
218.5,77.8
219.0,76.4
219.5,76.9
220.0,78.0
220.5,76.1
221.0,77.0
221.5,77.4
222.0,76.1
222.5,77.0
223.0,76.4
223.5,77.4
224.0,77.3
224.5,75.9
225.0,78.1
225.5,76.4
226.0,76.0
226.5,77.7
227.0,76.4
227.5,76.5
228.0,77.1
228.5,76.3
229.0,77.3
229.5,76.3
230.0,76.9
230.5,77.8
231.0,76.0
231.5,77.0
232.0,77.1
232.5,76.6
233.0,77.4
233.5,76.5
234.0,77.1
234.5,77.1
235.0,76.0
235.5,78.2
236.0,77.2
236.5,77.0
237.0,78.3
237.5,76.8
238.0,77.6
238.5,77.4
239.0,76.9
239.5,78.2
240.0,76.4
240.5,77.5
241.0,78.0
241.5,75.9
242.0,77.7
242.5,77.1
243.0,76.8
243.5,77.7
244.0,76.7
244.5,77.5
245.0,77.4
245.5,77.3
246.0,78.1
246.5,77.2
247.0,76.9
247.5,78.2
248.0,76.4
248.5,76.9
249.0,77.6
249.5,76.9
250.0,77.7
250.5,77.5
251.0,77.1
251.5,77.5
252.0,76.0
252.5,77.7
253.0,77.5
253.5,76.4
254.0,77.8
254.5,77.0
255.0,77.4
255.5,77.4
256.0,76.6
256.5,78.0
257.0,76.7
257.5,76.5
258.0,77.3
258.5,75.9
259.0,76.9
259.5,76.9
260.0,75.9
260.5,77.0
261.0,76.3
261.5,76.9
262.0,77.0
262.5,75.9
263.0,77.3
263.5,76.4
264.0,75.6
264.5,77.2
265.0,76.4
265.5,77.0
266.0,77.3
266.5,76.7
267.0,77.6
267.5,76.6
268.0,77.0
268.5,77.5
269.0,76.0
269.5,77.0
270.0,76.6
270.5,76.6
271.0,77.6
271.5,76.7
272.0,77.3
272.5,76.9
273.0,76.3
273.5,77.6
274.0,76.6
274.5,76.4
275.0,76.8
275.5,76.5
276.0,77.0
276.5,77.0
277.0,76.5
277.5,77.3
278.0,76.4
278.5,76.9
279.0,77.6
279.5,76.8
280.0,77.5
280.5,76.9
281.0,76.5
281.5,77.4
282.0,76.9
282.5,77.0
283.0,77.3
283.5,77.0
284.0,77.8
284.5,77.0
285.0,77.0
285.5,77.6
286.0,76.4
286.5,77.0
287.0,77.6
287.5,77.0
288.0,77.7
288.5,77.0
289.0,77.2
289.5,77.7
290.0,76.8
290.5,77.5
291.0,77.0
291.5,77.0
292.0,78.1
292.5,77.0
293.0,77.0
293.5,77.4
294.0,77.0
294.5,77.3
295.0,77.3
295.5,77.4
296.0,78.2
296.5,76.6
297.0,77.4
297.5,77.8
298.0,76.7
298.5,77.5
299.0,76.5
299.5,76.8
300.0,77.6
300.5,76.6
301.0,77.9
301.5,77.6
302.0,77.0
302.5,78.5
303.0,77.3
303.5,77.4
304.0,78.2
304.5,77.3
305.0,78.7
305.5,77.4
306.0,78.1
306.5,78.4
307.0,76.6
307.5,78.2
308.0,77.7
308.5,77.2
309.0,78.2
309.5,77.0
310.0,78.5
310.5,77.7
311.0,76.3
311.5,78.7
312.0,76.7
312.5,76.7
313.0,77.9
313.5,76.4
314.0,77.8
314.5,76.8
315.0,77.1
315.5,78.5
316.0,76.4
316.5,78.5
317.0,78.7
317.5,76.7
318.0,79.2
318.5,77.7
319.0,77.6
319.5,78.2
320.0,77.0
320.5,78.6
321.0,77.4
321.5,77.1
322.0,78.9
322.5,77.0
323.0,77.3
323.5,78.4
324.0,76.3
324.5,77.3
325.0,78.1
325.5,77.7
326.0,78.3
326.5,77.8
327.0,78.6
327.5,77.7
328.0,76.9
328.5,78.8
329.0,78.1
329.5,76.9
330.0,78.2
330.5,77.7
331.0,78.2
331.5,78.6
332.0,78.7
332.5,79.0
333.0,77.4
333.5,78.6
334.0,78.7
334.5,77.3
335.0,78.4
335.5,78.6
336.0,78.2
336.5,78.5
337.0,78.4
337.5,79.1
338.0,78.4
338.5,77.7
339.0,79.4
339.5,78.2
340.0,77.9
340.5,79.1
341.0,78.4
341.5,78.7
342.0,78.3
342.5,78.4
343.0,79.2
343.5,77.3
344.0,78.5
344.5,79.2
345.0,77.1
345.5,78.9
346.0,78.5
346.5,77.8
347.0,78.3
347.5,78.3
348.0,79.3
348.5,78.1
349.0,77.7
349.5,79.5
350.0,78.0
350.5,78.1
351.0,78.8
351.5,78.1
352.0,78.4
352.5,78.3
353.0,78.6
353.5,78.8
354.0,77.2
354.5,79.1
355.0,78.8
355.5,77.3
356.0,78.8
356.5,78.7
357.0,78.6
357.5,78.2
358.0,78.2
358.5,79.5
359.0,78.0
359.5,78.5
360.0,79.9
360.5,78.3
361.0,78.3
361.5,79.3
362.0,78.2
362.5,78.5
363.0,79.1
363.5,77.9
364.0,77.4
364.5,78.2
365.0,77.8
365.5,77.9
366.0,76.0
366.5,77.4
367.0,77.4
367.5,75.9
368.0,77.2
368.5,76.6
369.0,76.0
369.5,75.8
370.0,76.3
370.5,75.9
371.0,74.2
371.5,75.5
372.0,75.1
372.5,74.1
373.0,73.8
373.5,74.4
374.0,73.8
374.5,72.0
375.0,72.8
375.5,72.9
376.0,70.9
376.5,71.4
377.0,71.7
377.5,71.0
378.0,70.7
378.5,70.2
379.0,70.6
379.5,69.7
380.0,68.8
380.5,70.0
381.0,68.7
381.5,67.7
382.0,68.7
382.5,67.8
383.0,66.7
383.5,66.6
384.0,66.5
384.5,66.0
385.0,64.3
385.5,64.9
386.0,65.2
386.5,63.3
387.0,63.5
387.5,63.8
388.0,62.6
388.5,61.8
389.0,61.4
389.5,62.0
390.0,60.2
390.5,59.3
391.0,60.3
391.5,58.3
392.0,57.3
392.5,58.5
393.0,57.0
393.5,56.5
394.0,55.5
394.5,55.6
395.0,55.3
395.5,53.3
396.0,54.1
396.5,53.9
397.0,52.2
397.5,52.7
398.0,51.6
398.5,51.2
399.0,49.8
399.5,49.4
400.0,49.8
400.5,47.7
401.0,47.5
401.5,47.9
402.0,46.0
402.5,46.1
403.0,46.1
403.5,44.6
404.0,44.2
404.5,44.0
405.0,43.1
405.5,42.1
406.0,41.0
406.5,41.6
407.0,40.4
407.5,39.3
408.0,39.7
408.5,38.3
409.0,37.4
409.5,37.3
410.0,36.7
410.5,35.9
411.0,35.0
411.5,34.8
412.0,34.6
412.5,32.7
413.0,32.9
413.5,32.5
414.0,30.7
414.5,30.4
415.0,30.3
415.5,30.0
416.0,28.6
416.5,27.7
417.0,27.6
417.5,26.3
418.0,25.6
418.5,26.1
419.0,24.5
419.5,23.9
420.0,24.7
420.5,23.3
421.0,22.5
421.5,21.4
422.0,21.7
422.5,20.9
423.0,19.3
423.5,19.6
424.0,19.3
424.5,17.4
425.0,17.1
425.5,17.5
426.0,16.9
426.5,15.9
427.0,15.2
427.5,15.1
428.0,13.7
428.5,13.0
429.0,13.8
429.5,12.7
430.0,11.9
430.5,12.0
431.0,11.2
431.5,10.5
432.0,9.8
432.5,9.6
433.0,8.7
433.5,7.4
434.0,7.7
434.5,7.3
435.0,5.7
435.5,6.0
436.0,5.6
436.5,4.9
437.0,4.6
437.5,4.5
438.0,4.3
438.5,2.8
439.0,2.5
439.5,3.2
440.0,2.0
440.5,1.8
441.0,2.2
441.5,1.0
442.0,0.5
442.5,0.4
443.0,-0.2
443.5,-0.6
444.0,-1.2
444.5,-1.1
445.0,-1.9
445.5,-3.2
446.0,-2.5
446.5,-3.0
447.0,-3.8
447.5,-3.8
448.0,-3.8
448.5,-4.4
449.0,-5.1
449.5,-4.6
450.0,-5.0
450.5,-6.3
451.0,-5.7
451.5,-5.7
452.0,-6.4
452.5,-6.8
453.0,-6.7
453.5,-7.2
454.0,-7.9
454.5,-7.9
455.0,-7.9
455.5,-8.6
456.0,-8.6
456.5,-8.2
457.0,-8.6
457.5,-9.2
458.0,-8.9
458.5,-8.9
459.0,-9.6
459.5,-9.7
460.0,-9.0
460.5,-9.4
461.0,-10.2
461.5,-9.4
462.0,-9.4
462.5,-9.6
463.0,-10.0
463.5,-10.1
464.0,-10.2
464.5,-10.7
465.0,-10.2
465.5,-9.4
466.0,-10.2
466.5,-10.2
467.0,-9.4
467.5,-9.9
468.0,-10.2
468.5,-9.8
469.0,-9.4
469.5,-9.5
470.0,-9.9
470.5,-9.0
471.0,-9.2
471.5,-10.0
472.0,-9.3
472.5,-9.5
473.0,-9.7
473.5,-9.2
474.0,-8.9
474.5,-8.8
475.0,-9.1
475.5,-8.5
476.0,-8.4
476.5,-9.0
477.0,-8.4
477.5,-7.6
478.0,-7.8
478.5,-7.7
479.0,-7.0
479.5,-6.8
480.0,-6.8
480.5,-6.3
481.0,-6.2
481.5,-6.3
482.0,-5.7
482.5,-5.1
483.0,-5.4
483.5,-5.0
484.0,-4.2
484.5,-4.4
485.0,-4.5
485.5,-3.6
486.0,-3.0
486.5,-3.3
487.0,-3.2
487.5,-2.2
488.0,-2.4
488.5,-2.0
489.0,-1.2
489.5,-1.0
490.0,-0.9
490.5,-0.3
491.0,0.7
491.5,0.9
492.0,0.6
492.5,1.5
493.0,2.0
493.5,2.1
494.0,3.0
494.5,2.7
495.0,2.7
495.5,3.5
496.0,3.9
496.5,5.0
497.0,5.0
497.5,5.7
498.0,6.3
498.5,6.1
499.0,6.8
499.5,7.8
500.0,8.0
500.5,8.7
501.0,8.5
501.5,9.1
502.0,9.4
502.5,9.8
503.0,11.2
503.5,11.6
504.0,12.1
504.5,12.9
505.0,12.8
505.5,13.5
506.0,14.0
506.5,14.6
507.0,15.3
507.5,15.3
508.0,16.4
508.5,16.9
509.0,17.0
509.5,17.6
510.0,18.2
510.5,18.6
511.0,18.9
511.5,19.2
512.0,20.0
512.5,20.8
513.0,21.2
513.5,21.9
514.0,22.5
514.5,23.0
515.0,23.9
515.5,24.4
516.0,24.9
516.5,25.5
517.0,26.1
517.5,27.1
518.0,27.7
518.5,28.5
519.0,28.9
519.5,29.0
520.0,29.9
520.5,30.3
521.0,30.7
521.5,31.5
522.0,32.0
522.5,32.6
523.0,32.5
523.5,33.4
524.0,34.2
524.5,34.4
525.0,35.0
525.5,35.5
526.0,35.8
526.5,36.4
527.0,36.7
527.5,37.5
528.0,38.0
528.5,37.9
529.0,39.3
529.5,39.8
530.0,39.8
530.5,41.0
531.0,41.4
531.5,41.6
532.0,42.5
532.5,42.8
533.0,43.3
533.5,43.5
534.0,43.6
534.5,45.1
535.0,45.2
535.5,45.8
536.0,46.9
536.5,46.7
537.0,47.5
537.5,48.0
538.0,48.7
538.5,48.8
539.0,49.0
539.5,50.0
540.0,50.6
540.5,50.6
541.0,51.7
541.5,51.9
542.0,51.9
542.5,52.7
543.0,53.0
543.5,53.6
544.0,53.8
544.5,54.5
545.0,55.5
545.5,54.7
546.0,55.4
546.5,56.0
547.0,55.7
547.5,56.5
548.0,56.8
548.5,57.1
549.0,57.8
549.5,57.7
550.0,58.3
550.5,58.6
551.0,58.4
551.5,59.6
552.0,59.6
552.5,59.8
553.0,60.5
553.5,60.4
554.0,61.2
554.5,60.9
555.0,61.4
555.5,61.5
556.0,61.6
556.5,62.1
557.0,62.3
557.5,62.6
558.0,62.9
558.5,63.2
559.0,63.1
559.5,63.9
560.0,63.6
560.5,64.3
561.0,63.8
561.5,64.4
562.0,65.0
562.5,65.4
563.0,64.8
563.5,65.5
564.0,65.6
564.5,65.6
565.0,65.8
565.5,66.3
566.0,65.9
566.5,66.1
567.0,66.2
567.5,66.2
568.0,66.2
568.5,66.3
569.0,66.8
569.5,66.6
570.0,67.2
570.5,67.3
571.0,67.3
571.5,67.2
572.0,67.4
572.5,67.4
573.0,67.2
573.5,67.4
574.0,67.4
574.5,67.2
575.0,67.1
575.5,67.3
576.0,66.9
576.5,66.8
577.0,67.0
577.5,67.1
578.0,67.2
578.5,66.9
579.0,67.2
579.5,67.4
580.0,66.9
580.5,66.8
581.0,66.7
581.5,66.4
582.0,66.2
582.5,66.2
583.0,65.6
583.5,65.8
584.0,65.7
584.5,65.5
585.0,65.3
585.5,64.8
586.0,65.1
586.5,64.7
587.0,64.4
587.5,64.7
588.0,63.8
588.5,64.1
589.0,63.8
589.5,63.9
590.0,63.8
590.5,62.6
591.0,62.9
591.5,63.0
592.0,62.4
592.5,61.9
593.0,61.8
593.5,61.7
594.0,61.0
594.5,60.8
595.0,60.9
595.5,60.3
596.0,60.0
596.5,59.6
597.0,60.0
597.5,59.1
598.0,59.0
598.5,59.1
599.0,58.4
599.5,57.7
600.0,57.6
600.5,57.1
601.0,56.7
601.5,56.5
602.0,56.0
602.5,55.4
603.0,54.9
603.5,54.8
604.0,54.6
604.5,54.0
605.0,53.9
605.5,53.7
606.0,53.1
606.5,52.6
607.0,52.3
607.5,51.7
608.0,51.1
608.5,51.1
609.0,50.6
609.5,49.5
610.0,49.4
610.5,49.3
611.0,48.4
611.5,48.3
612.0,47.9
612.5,47.6
613.0,46.9
613.5,46.5
614.0,46.3
614.5,45.5
615.0,44.9
615.5,45.1
616.0,44.0
616.5,43.4
617.0,43.1
617.5,42.6
618.0,42.4
618.5,41.6
619.0,41.1
619.5,41.0
620.0,40.1
620.5,39.7
621.0,39.7
621.5,38.6
622.0,38.0
622.5,37.7
623.0,37.5
623.5,36.8
624.0,36.7
624.5,36.1
625.0,35.2
625.5,34.7
626.0,34.4
626.5,33.7
627.0,33.3
627.5,32.8
628.0,32.3
628.5,31.6
629.0,31.2
629.5,30.8
630.0,30.4
630.5,29.7
631.0,29.7
631.5,29.0
632.0,28.4
632.5,28.0
633.0,27.8
633.5,27.5
634.0,27.0
634.5,26.4
635.0,26.4
635.5,25.3
636.0,25.1
636.5,24.8
637.0,24.1
637.5,23.5
638.0,23.1
638.5,22.5
639.0,22.0
639.5,21.3
640.0,21.1
640.5,20.1
641.0,20.0
641.5,19.9
642.0,19.3
642.5,18.5
643.0,18.2
643.5,18.1
644.0,17.3
644.5,17.0
645.0,16.4
645.5,15.9
646.0,15.3
646.5,15.3
647.0,14.4
647.5,13.7
648.0,13.5
648.5,13.4
649.0,13.0
649.5,12.3
650.0,12.3
650.5,11.9
651.0,11.7
651.5,11.6
652.0,11.2
652.5,11.0
653.0,10.4
653.5,9.8
654.0,9.1
654.5,8.4
655.0,8.3
655.5,8.1
656.0,7.8
656.5,7.2
657.0,6.9
657.5,6.8
658.0,6.6
658.5,6.3
659.0,6.3
659.5,5.4
660.0,5.1
660.5,5.1
661.0,4.5
661.5,3.9
662.0,4.0
662.5,3.9
663.0,3.9
663.5,3.3
664.0,3.6
664.5,3.3
665.0,2.7
665.5,2.4
666.0,2.2
666.5,2.1
667.0,2.1
667.5,1.8
668.0,1.5
668.5,1.7
669.0,1.7
669.5,2.0
670.0,1.2
670.5,1.0
671.0,0.9
671.5,0.9
672.0,0.8
672.5,0.6
673.0,0.4
673.5,-0.2
674.0,-0.2
674.5,0.3
675.0,0.1
675.5,-0.2
676.0,-0.2
676.5,-0.3
677.0,-0.3
677.5,-0.3
678.0,-0.3
678.5,-0.4
679.0,-0.7
679.5,-0.9
680.0,-0.9
680.5,-0.8
681.0,-0.9
681.5,-0.4
682.0,-0.4
682.5,-0.9
683.0,-0.4
683.5,-0.4
684.0,-0.9
684.5,-0.5
685.0,-1.0
685.5,-0.9
686.0,-0.5
686.5,-0.3
687.0,-0.3
687.5,-0.9
688.0,-0.9
688.5,-0.3
689.0,-0.5
689.5,-0.4
690.0,-0.3
690.5,-0.3
691.0,-0.3
691.5,0.0
692.0,0.3
692.5,0.8
693.0,0.7
693.5,0.9
694.0,0.9
694.5,1.2
695.0,1.5
695.5,1.5
696.0,1.5
696.5,2.1
697.0,2.1
697.5,2.6
698.0,2.3
698.5,2.5
699.0,2.6
699.5,2.7
700.0,3.3
700.5,3.3
701.0,3.3
701.5,3.9
702.0,3.9
702.5,4.4
703.0,4.5
703.5,5.0
704.0,5.7
704.5,5.1
705.0,5.8
705.5,5.8
706.0,5.7
706.5,5.8
707.0,6.8
707.5,7.1
708.0,7.5
708.5,7.5
709.0,8.0
709.5,8.0
710.0,7.6
710.5,8.5
711.0,9.1
711.5,9.2
712.0,9.4
712.5,9.8
713.0,9.9
713.5,10.4
714.0,11.1
714.5,11.6
715.0,11.7
715.5,11.9
716.0,12.3
716.5,12.8
717.0,12.8
717.5,12.8
718.0,13.4
718.5,14.1
719.0,14.1
719.5,15.0
720.0,15.3
720.5,15.9
721.0,16.3
721.5,16.4
722.0,16.6
722.5,17.1
723.0,17.6
723.5,17.7
724.0,17.8
724.5,18.3
725.0,18.9
725.5,19.5
726.0,19.9
726.5,20.7
727.0,20.7
727.5,21.3
728.0,21.7
728.5,21.7
729.0,22.3
729.5,22.4
730.0,23.1
730.5,23.5
731.0,23.7
731.5,24.3
732.0,24.5
732.5,24.8
733.0,25.4
733.5,26.1
734.0,26.5
734.5,27.4
735.0,27.9
735.5,28.5
736.0,28.8
736.5,29.2
737.0,29.7
737.5,29.7
738.0,30.3
738.5,30.7
739.0,30.8
739.5,31.7
740.0,32.0
740.5,32.6
741.0,32.9
741.5,33.0
742.0,33.8
742.5,33.9
743.0,34.3
743.5,35.4
744.0,35.1
744.5,35.6
745.0,35.9
745.5,36.2
746.0,37.4
746.5,37.5
747.0,37.9
747.5,38.1
748.0,38.6
748.5,39.2
749.0,39.3
749.5,39.3
750.0,40.3
750.5,40.4
751.0,41.1
751.5,41.1
752.0,41.1
752.5,41.6
753.0,41.6
753.5,42.2
754.0,42.8
754.5,42.9
755.0,43.3
755.5,43.6
756.0,44.0
756.5,44.7
757.0,44.7
757.5,45.2
758.0,45.8
758.5,45.7
759.0,46.2
759.5,46.4
760.0,46.5
760.5,47.4
761.0,47.4
761.5,47.7
762.0,48.3
762.5,48.2
763.0,48.7
763.5,48.8
764.0,49.0
764.5,49.9
765.0,49.4
765.5,49.4
766.0,50.3
766.5,50.5
767.0,51.2
767.5,51.7
768.0,51.5
768.5,51.7
769.0,51.9
769.5,51.9
770.0,51.9
770.5,51.9
771.0,52.4
771.5,52.7
772.0,53.0
772.5,53.3
773.0,53.0
773.5,53.3
774.0,53.7
774.5,53.4
775.0,54.1
775.5,54.0
776.0,54.2
776.5,54.6
777.0,54.0
777.5,54.2
778.0,54.8
778.5,54.6
779.0,54.8
779.5,54.8
780.0,55.2
780.5,55.4
781.0,55.3
781.5,55.5
782.0,55.5
782.5,55.6
783.0,55.9
783.5,56.6
784.0,56.6
784.5,56.5
785.0,56.8
785.5,56.6
786.0,56.6
786.5,56.6
787.0,57.2
787.5,56.7
788.0,57.1
788.5,57.1
789.0,57.1
789.5,57.2
790.0,56.7
790.5,57.1
791.0,56.6
791.5,56.6
792.0,57.0
792.5,56.8
793.0,56.6
793.5,56.6
794.0,56.6
794.5,56.0
795.0,56.1
795.5,56.1
796.0,56.1
796.5,55.9
797.0,56.1
797.5,56.0
798.0,56.0
798.5,56.0
799.0,55.8
799.5,55.7
800.0,55.3
800.5,55.3
801.0,55.3
801.5,54.9
802.0,54.8
802.5,54.9
803.0,54.4
803.5,54.2
804.0,54.2
804.5,54.2
805.0,54.4
805.5,54.0
806.0,54.2
806.5,53.7
807.0,53.5
807.5,53.5
808.0,53.3
808.5,53.0
809.0,53.0
809.5,52.9
810.0,52.6
810.5,52.9
811.0,52.1
811.5,51.8
812.0,51.2
812.5,51.2
813.0,51.4
813.5,51.2
814.0,50.7
814.5,50.6
815.0,50.5
815.5,50.3
816.0,49.4
816.5,49.5
817.0,50.0
817.5,49.3
818.0,49.3
818.5,48.9
819.0,48.5
819.5,48.3
820.0,48.1
820.5,47.7
821.0,47.0
821.5,46.5
822.0,46.5
822.5,46.5
823.0,45.8
823.5,45.7
824.0,45.3
824.5,45.2
825.0,44.3
825.5,44.2
826.0,44.0
826.5,43.6
827.0,43.4
827.5,42.9
828.0,42.8
828.5,42.5
829.0,42.2
829.5,41.6
830.0,41.5
830.5,41.5
831.0,41.0
831.5,40.4
832.0,39.8
832.5,39.8
833.0,39.2
833.5,38.7
834.0,38.6
834.5,38.1
835.0,37.5
835.5,37.4
836.0,37.1
836.5,36.8
837.0,36.5
837.5,36.1
838.0,35.7
838.5,35.7
839.0,35.0
839.5,34.4
840.0,34.3
840.5,33.9
841.0,33.8
841.5,33.2
842.0,32.6
842.5,32.2
843.0,31.8
843.5,31.4
844.0,30.8
844.5,30.6
845.0,30.8
845.5,30.3
846.0,29.9
846.5,29.6
847.0,29.0
847.5,28.9
848.0,28.4
848.5,27.9
849.0,27.2
849.5,26.7
850.0,26.4
850.5,26.1
851.0,26.0
851.5,25.9
852.0,24.9
852.5,24.9
853.0,24.3
853.5,24.3
854.0,23.8
854.5,23.6
855.0,23.4
855.5,23.1
856.0,22.9
856.5,22.4
857.0,21.8
857.5,21.3
858.0,21.2
858.5,20.9
859.0,20.9
859.5,20.7
860.0,20.0
860.5,20.0
861.0,19.5
861.5,19.3
862.0,18.7
862.5,18.2
863.0,18.2
863.5,17.7
864.0,17.6
864.5,17.7
865.0,17.1
